ARM GAS  1.s 			page 1


   1              		 .thumb                 
 204              	_hard_fault:
 205 01cc 7047     		bx lr
 206              	_memory_fault:
 207 01ce 7047     		bx lr
 208              	_bus_fault:
 209 01d0 7047     		bx lr
 210              	_usage_fault:
 211 01d2 7047     		bx lr
 212              	_dingshiqi:
 213 01d4 7047     		bx lr
 214              	_extizhongduan:
 215 01d6 03B5     		push {r0,r1,lr}
 216 01d8 1D48     		ldr r0, = 0xe000e010
 217 01da 4FF00001 		mov r1, # 0
 218 01de 0160     		str r1, [r0]
 219 01e0 8168     		ldr r1, [r0, # 8]
 220 01e2 8160     		str r1, [r0, # 8]
 221 01e4 1B4B     		ldr r3, = 0xffffff
 222 01e6 A3EB0101 		sub r1, r3, r1
 223 01ea 45F8041B 		str r1, [r5], # 4
 224 01ee 4FF00501 		mov r1, # 0x05
 225 01f2 0160     		str r1, [r0]
 226              	extifanhui:
 227 01f4 2448     		ldr r0, = 0x40012c00
 228 01f6 4FF00901 		mov r1, # 0x9
ARM GAS  1.s 			page 5


 229 01fa 0160     		str r1, [r0]
 230 01fc 2849     		ldr r1, = 0x8000
 231 01fe 4164     		str r1, [r0, # 0x44]
 232              		
 233 0200 3448     		ldr r0, = 0x40010414 @ exti_pr 
 234 0202 4FF00201 		mov r1, # 0x02
 235 0206 0160     		str r1, [r0]
 236 0208 03BD     		pop {r0,r1,pc}
 237              		
 238              	_tim1dingshiqi:
 239 020a 1F48     		ldr r0, = 0x40012c00
 240 020c 4FF00001 		mov r1, # 0
 241 0210 0160     		str r1, [r0]
 242 0212 0161     		str r1, [r0, # 0x10]
 243 0214 4164     		str r1, [r0, # 0x44]
 244 0216 08F10108 		add r8, # 1
 245 021a 09F10109 		add r9, # 1
 246 021e 7047     		bx lr
 247              		
 248              		
 249 0220 00020020 		
 249      00100240 
 249      834D0100 
 249      00000200 
 249      00200240 
ARM GAS  1.s 			page 6


DEFINED SYMBOLS
                 1.s:4      *ABS*:20005000 STACKINIT
                 1.s:5      *ABS*:422101a0 led1
                 1.s:6      *ABS*:00013880 ledyanshi
                 1.s:9      .text:00000000 vectors
                 1.s:54     .text:000000b0 _start
                 1.s:202    .text:000001ca _nmi_handler
                 1.s:204    .text:000001cc _hard_fault
                 1.s:206    .text:000001ce _memory_fault
                 1.s:208    .text:000001d0 _bus_fault
                 1.s:210    .text:000001d2 _usage_fault
                 1.s:212    .text:000001d4 _dingshiqi
                 1.s:214    .text:000001d6 _extizhongduan
                 1.s:238    .text:0000020a _tim1dingshiqi
                            .text:00000000 $d
                 1.s:55     .text:000000b0 $t
                 1.s:68     .text:000000e0 shizhong
                 1.s:72     .text:000000e6 gsszbz
                 1.s:78     .text:000000f0 rccchushihua
                 1.s:88     .text:00000104 chaxun
                 1.s:94     .text:0000010e rccgg
                 1.s:98     .text:00000114 rccapb2enr
                 1.s:104    .text:00000120 systick
                 1.s:116    .text:0000013c ioshezhi
                 1.s:132    .text:00000154 extiexti
                 1.s:147    .text:00000172 tim1dingshiqi
                 1.s:168    .text:00000198 tim3dingshiqi
                 1.s:178    .text:000001a6 kammengou
                 1.s:194    .text:000001c2 zhuchengxu
                 1.s:226    .text:000001f4 extifanhui
                 1.s:249    .text:00000220 $d

NO UNDEFINED SYMBOLS
