ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 280 012a 00F065FC 		bl _lcdyanshi
 281              	
 282 012e 3220     		movs r0, # 0x32
 283 0130 0021     		movs r1, # 0
 284 0132 00F066FC 		bl _xielcd
 285 0136 00F05FFC 		bl _lcdyanshi
 286 013a 2820     		movs r0, # 0x28
 287 013c 0021     		movs r1, # 0
 288 013e 00F060FC 		bl _xielcd
 289 0142 00F059FC 		bl _lcdyanshi
 290 0146 0C20     		movs r0, # 0x0c
 291 0148 0021     		movs r1, # 0
 292 014a 00F05AFC 		bl _xielcd
 293 014e 00F053FC 		bl _lcdyanshi
 294 0152 0120     		movs r0, # 0x01
 295 0154 0021     		movs r1, # 0
 296 0156 00F054FC 		bl _xielcd
 297 015a 00F04DFC 		bl _lcdyanshi
 298              	
 299 015e 8020     		movs r0, # 0x80
 300 0160 3649     		ldr r1, = yjmwxwx
 301 0162 1022     		movs r2, # 16
 302 0164 00F03AFC 		bl _lcdxianshi
 303 0168 3548     		ldr r0, = 0xffffff
 304              	yjmwxwx_yanshi:
 305 016a 0138     		subs r0, r0, # 1
 306 016c FDD1     		bne yjmwxwx_yanshi
 307              	
 308 016e 0120     		movs r0, # 0x01
 309 0170 0021     		movs r1, # 0
 310 0172 00F046FC 		bl _xielcd
 311 0176 00F03FFC 		bl _lcdyanshi
 312              			
 313              	_adcchushihua:
 314 017a 3248     		ldr r0, = 0x40012400  @ adc基地址
 315 017c 3249     		ldr r1, = 0x80000000
 316 017e 8160     		str r1, [r0, # 0x08]  @ ADC 控制寄存器 (ADC_CR)  @adc校准
 317              	_dengadcjiaozhun:
 318 0180 8168     		ldr r1, [r0, # 0x08]
 319 0182 0900     		movs r1, r1
 320 0184 FCD4     		bmi _dengadcjiaozhun   @ 等ADC校准
 321 0186 0121     		movs r1, # 1
 322 0188 0160     		str r1, [r0]
 323              	_kaiadc:
 324 018a 8168     		ldr r1, [r0, # 0x08]
 325 018c 0122     		movs r2, # 0x01
 326 018e 1143     		orrs r1, r1, r2
 327 0190 8160     		str r1, [r0, # 0x08]
 328              	_deng_adc_wen_ding:
 329 0192 0168     		ldr r1, [r0]
ARM GAS  1.s 			page 8


 330 0194 C907     		lsls r1, r1, # 31
 331 0196 FCD5     		bpl _deng_adc_wen_ding @ 等ADC稳定
 332              	_tongdaoxuanze:
 333 0198 2C49     		ldr r1, = 0x40000000
 334 019a 0161     		str r1, [r0, # 0x10]
 335 019c 2C49     		ldr r1, = 0x01
 336 019e 8162     		str r1, [r0, # 0x28]    @ 通道选择寄存器 (ADC_CHSELR)
 337 01a0 2C49     		ldr r1, = 0x8c3 @ 0xc43		@TIM3 0x8c3 @0x2003 @0x8c3
 338 01a2 C160     		str r1, [r0, # 0x0c]    @ 配置寄存器 1 (ADC_CFGR1)
 339 01a4 0021     		movs r1, # 0
 340 01a6 4161     		str r1, [r0, # 0x14]    @ ADC 采样时间寄存器 (ADC_SMPR)
 341 01a8 8168     		ldr r1, [r0, # 0x08]
 342 01aa 2B4A     		ldr r2, = 0x04         @ 开始转换
 343 01ac 1143     		orrs r1, r1, r2
 344 01ae 8160     		str r1, [r0, # 0x08]    @ 控制寄存器 (ADC_CR)
 345              	
 346              	
 347              	
 348              	
 349              		
 350 01b0 0120     		movs r0, # 1
 351 01b2 00F059F8 		bl __pinlv_shezhi
 352 01b6 00F019FA 		bl __pin_lv_xian_shi
 353 01ba 2848     		ldr r0, = liangcheng
 354 01bc 0E21     		movs r1, # 14
 355 01be 0160     		str r1, [r0]
 356              	
 357              	
 358              		
 359              	ting:
 360 01c0 2748     		ldr r0, = shezhi_pinlv
 361 01c2 0068     		ldr r0, [r0]
 362 01c4 00F050F8 		bl __pinlv_shezhi
 363 01c8 00F010FA 		bl __pin_lv_xian_shi
 364              	__tiaoguo_pinlv_shezhi:	
 365 01cc 00F086FA 		bl __jisuan_zukang
 366 01d0 8E20     		movs r0, # 0x8e
 367 01d2 224A     		ldr r2, = liangcheng
 368 01d4 2349     		ldr r1, = zukang_danwei
 369 01d6 1268     		ldr r2, [r2]
 370 01d8 9200     		lsls r2, r2, # 2
 371 01da 8918     		adds r1, r1, r2
 372 01dc 0222     		movs r2, # 2
 373 01de 00F0FDFB 		bl _lcdxianshi
 374 01e2 00F0D3FA 		bl __xianshi_zukang
 375 01e6 00F01AFB 		bl __xianshi_liangcheng
 376 01ea E9E7     		b ting
 377 01ec 00200240 		.ltorg
 377      00100240 
 377      01000100 
 377      02001500 
 377      00000101 
 378              	
 379              	__pinlv_shezhi:
 380              		@入口R0
 381              		@1=100, 2=1KHZ, 3=10KHZ, 4=100KHZ
 382 0268 06B5     		push {r1-r2,lr}
ARM GAS  1.s 			page 9


 383 026a 3049     		ldr r1, = pinlv
 384 026c 0A68     		ldr r2, [r1]
 385 026e 8242     		cmp r2, r0
 386 0270 16D0     		beq __pinlv_shezhi_fanhui
 387 0272 0128     		cmp r0, # 1
 388 0274 03D1     		bne __pl1
 389 0276 0860     		str r0, [r1]
 390 0278 00F013F8 		bl __pinlv_100
 391 027c 10E0     		b __pinlv_shezhi_fanhui
 392              	__pl1:
 393 027e 0228     		cmp r0, # 2
 394 0280 03D1     		bne __pl2
 395 0282 0860     		str r0, [r1]
 396 0284 00F086F8 		bl __pinlv_1K
 397 0288 0AE0     		b __pinlv_shezhi_fanhui
 398              	__pl2:
 399 028a 0328     		cmp r0, # 3
 400 028c 03D1     		bne __pl3
 401 028e 0860     		str r0, [r1]
 402 0290 00F0F4F8 		bl __pinlv_10K
 403 0294 04E0     		b __pinlv_shezhi_fanhui
 404              	__pl3:
 405 0296 0428     		cmp r0, # 4
 406 0298 02D1     		bne __pinlv_shezhi_fanhui
 407 029a 0860     		str r0, [r1]
 408 029c 00F062F9 		bl __pinlv_100K
 409              	__pinlv_shezhi_fanhui:
 410 02a0 06BD     		pop {r1-r2,pc}
 411              	__pinlv_100:
 412 02a2 0FB5     		push {r0-r3,lr}
 413 02a4 2248     		ldr r0, = 0x40022000
 414 02a6 2349     		ldr r1, = 0x800
 415 02a8 C160     		str r1, [r0, # 0x0c]
 416 02aa 2348     	        ldr r0, = 0xe000e010
 417 02ac 0021     		movs r1, # 0
 418 02ae 0160     		str r1, [r0]	
 419              		@tim1ch3DMA
 420 02b0 2248     		ldr r0, = 0x40020000
 421 02b2 0021     		movs r1, # 0
 422 02b4 8165     		str r1, [r0, # 0x58]
 423 02b6 8160     		str r1, [r0, # 0x08]
 424 02b8 2149     		ldr r1, = 0x40012c3c @ 外设地址
 425 02ba 0166     		str r1, [r0, # 0x60]
 426 02bc 2149     		ldr r1, = zheng_xian_100hz @ 储存器地址
 427 02be 4166     		str r1, [r0, # 0x64]
 428 02c0 2149     		ldr r1, = 4000             @点数
 429 02c2 C165     		str r1, [r0, # 0x5c]
 430 02c4 2149     		ldr r1, = 0x31b1         @ 储存到外设
 431 02c6 8165     		str r1, [r0, # 0x58]
 432              	        @ adc dma
 433 02c8 2149     		ldr r1, = 0x40012440
 434 02ca 0161     		str r1, [r0, # 0x10]
 435 02cc 2149     		ldr r1, = dianyabiao
 436 02ce 4161     		str r1, [r0, # 0x14]
 437 02d0 2149     		ldr r1, = 1000
 438 02d2 C160     		str r1, [r0, # 0x0c]
 439 02d4 2149     		ldr r1, = 0x5a1 @  0x583        @ 5a1
ARM GAS  1.s 			page 10


 440 02d6 8160     		str r1, [r0, # 0x08]
 441              		
 442              		@tim3chushihua:
 443 02d8 214B     		ldr r3, = 0x40000400 @ tim3_cr1
 444 02da 224A     		ldr r2, = 0
 445 02dc 9A62     		str r2, [r3, # 0x28] @ psc
 446 02de 224A     		ldr r2, = 279
 447 02e0 DA62     		str r2, [r3, # 0x2c] @ ARR
 448 02e2 2022     		movs r2, # 0x20
 449 02e4 5A60     		str r2, [r3, # 0x04] @ TRGO
 450 02e6 0622     		movs r2, # 0x06
 451 02e8 9A60     		str r2, [r3, # 0x08]
 452 02ea 8022     		movs r2, # 0x80
 453              		@tim1chushiha:
 454 02ec 1F48     		ldr r0, = 0x40012c00 @ tim1_cr1
 455 02ee 0021     		movs r1, # 0
 456 02f0 8162     		str r1, [r0, # 0x28] @ psc
 457 02f2 1F49     		ldr r1, = 139
 458 02f4 C162     		str r1, [r0, # 0x2c] @ ARR
 459 02f6 2021     		movs r1, # 0x20
 460 02f8 4160     		str r1, [r0, # 0x04] @ TRGO
 461 02fa 1E49     		ldr r1, = 0x68
 462 02fc C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 463 02fe 1E49     		ldr r1, = 0x100    @  CC3
 464 0300 0162     		str r1, [r0, # 0x20] @ ccer
 465 0302 1E49     		ldr r1, = 0x8000
 466 0304 4164     		str r1, [r0, # 0x44] @ BDTR
 467 0306 0B49     		ldr r1, = 0x800 @ CC3 DMA
 468 0308 C160     		str r1, [r0, # 0x0c] @ DIER
 469 030a 1D49     		ldr r1, = 0x81
 470 030c 0160     		str r1, [r0]
 471 030e 1A60     		str r2, [r3]
 472 0310 0948     		ldr r0, = 0xe000e010
 473 0312 1C49     		ldr r1, = 559999
 474 0314 4160     		str r1, [r0, # 4]
 475 0316 8160     		str r1, [r0, # 8]
 476 0318 0721     		movs r1, # 0x07
 477 031a 0160     		str r1, [r0]    @systick 开
 478 031c 1A48     	        ldr r0, = cossin
 479 031e 1B49     		ldr r1, = cos_sin_biao_100_1k
 480 0320 0160     		str r1, [r0]
 481 0322 1B48     		ldr r0, = lcd_beiguang
 482 0324 C021     		movs r1, # 0xc0
 483 0326 0160     		str r1, [r0]
 484 0328 0FBD     		pop {r0-r3,pc}
 485 032a 00007000 		.ltorg
 485      00200020 
 485      02400008 
 485      000010E0 
 485      00E00000 
 486              		
 487              	__pinlv_1K:
 488 0394 0FB5     		push {r0-r3,lr}
 489 0396 2148     		ldr r0, = 0x40022000
 490 0398 2149     		ldr r1, = 0x800
 491 039a C160     		str r1, [r0, # 0x0c]
 492 039c 2148     	        ldr r0, = 0xe000e010
ARM GAS  1.s 			page 11


 493 039e 0021     		movs r1, # 0
 494 03a0 0160     		str r1, [r0]
 495              		@tim1ch3DMA
 496 03a2 2148     		ldr r0, = 0x40020000
 497 03a4 0021     		movs r1, # 0
 498 03a6 8165     		str r1, [r0, # 0x58]
 499 03a8 8160     		str r1, [r0, # 0x08]
 500 03aa 2049     		ldr r1, = 0x40012c3c @ 外设地址
 501 03ac 0166     		str r1, [r0, # 0x60]
 502 03ae 2049     		ldr r1, = zheng_xian_1khz @ 储存器地址
 503 03b0 4166     		str r1, [r0, # 0x64]
 504 03b2 2049     		ldr r1, = 1000             @点数
 505 03b4 C165     		str r1, [r0, # 0x5c]
 506 03b6 2049     		ldr r1, = 0x31b1         @ 储存到外设
 507 03b8 8165     		str r1, [r0, # 0x58]
 508              		@ adc dma
 509 03ba 2049     		ldr r1, = 0x40012440
 510 03bc 0161     		str r1, [r0, # 0x10]
 511 03be 2049     		ldr r1, = dianyabiao
 512 03c0 4161     		str r1, [r0, # 0x14]
 513 03c2 1C49     		ldr r1, = 1000
 514 03c4 C160     		str r1, [r0, # 0x0c]
 515 03c6 1F49     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 516 03c8 8160     		str r1, [r0, # 0x08]
 517              		
 518              		
 519              		@tim3chushihua:
 520 03ca 1F4B     		ldr r3, = 0x40000400 @ tim3_cr1
 521 03cc 1F4A     		ldr r2, = 0
 522 03ce 9A62     		str r2, [r3, # 0x28] @ psc
 523 03d0 1F4A     		ldr r2, = 27
 524 03d2 DA62     		str r2, [r3, # 0x2c] @ ARR
 525 03d4 2022     		movs r2, # 0x20
 526 03d6 5A60     		str r2, [r3, # 0x04] @ TRGO
 527 03d8 0622     		movs r2, # 0x06
 528 03da 9A60     		str r2, [r3, # 0x08]
 529 03dc 8022     		movs r2, # 0x80
 530              		@tim1chushiha:
 531 03de 1D48     		ldr r0, = 0x40012c00 @ tim1_cr1
 532 03e0 0021     		movs r1, # 0
 533 03e2 8162     		str r1, [r0, # 0x28] @ psc
