ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 167              	jiaozhun_6k:
 168 056c 20363030 		.ascii " 6000"
 168      30
 169              	jiaozhun_10k:
 170 0571 20203130 		.ascii "  10 "
 170      20
 171              	jiaozhun_30k:
 172 0576 20203330 		.ascii "  30 "
 172      20
 173              	jiaozhun_60k:
 174 057b 20203630 		.ascii "  60 "
 174      20
 175              	jiaozhun_100k:
 176 0580 20313030 		.ascii " 100 "
 176      20
 177              	jiaozhun_300k:
 178 0585 20333030 		.ascii " 300 "
 178      20
 179              	jiaozhun_600k:
 180 058a 20363030 		.ascii " 600 "
 180      20
 181              	jiaozhun_1M:
 182 058f 20203120 		.ascii "  1  "
 182      20
 183              	jiaozhun_1.8M:
 184 0594 20312E38 		.ascii " 1.8 "
 184      20
 185              	jiaozhun_3M:
 186 0599 20203320 		.ascii "  3  "
 186      20
 187              	jiaozhun_6M:
 188 059e 20203620 		.ascii "  6  "
 188      20
 189              	jiaozhun_18M:
 190 05a3 20203138 		.ascii "  18 "
 190      20
 191              	jiaozhun:	
 192 05a8 6A69616F 		.ascii "jiaozhun"
 192      7A68756E 
 193              	jiaozhun_wancheng:
 194 05b0 6A69616F 		.ascii "jiao zhun wan le"
 194      207A6875 
 194      6E207761 
 194      6E206C65 
 195              	guan_ji:
 196 05c0 2071696E 		.ascii " qing guan ji   "
 196      67206775 
 196      616E206A 
 196      69202020 
 197              	pinlv_100hz:
 198 05d0 20207069 		.ascii "  pin lv 100HZ  "
ARM GAS  1.s 			page 8


 198      6E206C76 
 198      20313030 
 198      485A2020 
 199              	pinlv_1khz:
 200 05e0 20207069 		.ascii "  pin lv 1KHZ   "
 200      6E206C76 
 200      20314B48 
 200      5A202020 
 201              	pinlv_10khz:
 202 05f0 20207069 		.ascii "  pin lv 10KHZ  "
 202      6E206C76 
 202      2031304B 
 202      485A2020 
 203              	pinlv_100khz:
 204 0600 20207069 		.ascii "  pin lv 100KHZ "
 204      6E206C76 
 204      20313030 
 204      4B485A20 
 205              	hz100:
 206 0610 20313030 		.ascii " 100HZ"
 206      485A
 207              	hz1k:
 208 0616 20314B48 		.ascii " 1KHZ "
 208      5A20
 209              	hz10k:
 210 061c 2031304B 		.ascii " 10KHZ"
 210      485A
 211              	hz100k:
 212 0622 3130304B 		.ascii "100KHZ"
 212      485A
 213 0628 00000000 		.align 4
 213      00000000 
 214              	atan_biao:	@角度
 215 0630 00801600 		.int 0x00168000,0x000D4853,0x000704A3,0x00039000,0x0001C9C5,0x0000E51B,0x00007295,0x0000394B,0x000
 215      53480D00 
 215      A3040700 
 215      00900300 
 215      C5C90100 
 216 0684 00000000 		.align 4
 216      00000000 
 216      00000000 
 217              	jiaodu_jiaozhun_yong_cordic:
 218 0690 0080FFFF 		.int -32768,0,0,32768,23170,23170,30274,12540,32138,6393,32610,3212,32729,1608,32758,804,32766,402
 218      00000000 
 218      00000000 
 218      00800000 
 218      825A0000 
 219              	jiaozhun_yong_cordic:
 220 0780 00800000 		.int 32768,16384,8192,4096,2048,1024,512,256,128,64,32,16,8,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
 220      00400000 
 220      00200000 
 220      00100000 
 220      00080000 
 221              	cordic_yong_cos_sin:
 222 07f8 00000000 		.int 0x0000,0x4000,0x2D41,0x2D41,0x3B20,0x187D,0x3EC5,0x0C7C,0x3FB1,0x0645,0x3FEC,0x0323,0x3FFB,0x
 222      00400000 
 222      412D0000 
ARM GAS  1.s 			page 9


 222      412D0000 
 222      203B0000 
 223              	cordic_yong_atan_biao:	@弧度
 224 0878 87640000 		.int 0x00006487,0x00003B58,0x00001F5B,0x00000FEA,0x000007FD,0x000003FF,0x000001FF,0x000000FF,0x000
 224      583B0000 
 224      5B1F0000 
 224      EA0F0000 
 224      FD070000 
 225 08b8 00000000 		.align 4
 225      00000000 
 226              	zheng_xian_100khz:
 227 08c0 0A0D1012 		.byte 10,13,16,18,20,20,20,18,16,13,10,7,4,2,0,0,0,2,4,7
 227      14141412 
 227      100D0A07 
 227      04020000 
 227      00020407 
 228 08d4 00000000 		.align 4
 228      00000000 
 228      00000000 
 229              	zheng_xian_10khz:
 230 08e0 38003E00 		.short 56,62,69,76,82,88,93,98,102,106,108,110,111,111,110,108,106,102,98,93,88,82,76,69,62,56,49,
 230      45004C00 
 230      52005800 
 230      5D006200 
 230      66006A00 
 231 0944 00000000 		.align 4
 231      00000000 
 231      00000000 
 232              	zheng_xian_1khz:
 233 0950 8C009000 		.short 140,144,148,153,157,161,166,170,174,178,183,187,191,195,199,203,207,211,214,218,221,225,228
 233      94009900 
 233      9D00A100 
 233      A600AA00 
 233      AE00B200 
 234              		
 235              		.align 4
 236              	zheng_xian_100hz:	
 237 0ae0 18011901 		.short 280,281,283,285,287,288,290,292,294,295,297,299,301,302,304,306,308,309,311,313,315,316,318
 237      1B011D01 
 237      1F012001 
 237      22012401 
 237      26012701 
 238              		
 239              		
 240              	
 241              		.align 4
 242              	cos_sin_biao_100k:
 243 12b0 00800000 		.int 0x00008000,0x00000000,0x0000678D,0xFFFFB4C4,0x0000278D,0xFFFF8644,0xFFFFD873,0xFFFF8644,0xFFF
 243      00000000 
 243      8D670000 
 243      C4B4FFFF 
 243      8D270000 
 244              		
 245              	cos_sin_biao_10k:
 246              	cos_sin_biao_1k:
 247 1354 00800000 		.int 0x8000,0x0000,0x79BC,0xFFFFD873,0x678D,0xFFFFB4C4,0x4B3C,0xFFFF9873,0x278D,0xFFFF8644,0x0000,
 247      00000000 
ARM GAS  1.s 			page 10


 247      BC790000 
 247      73D8FFFF 
 247      8D670000 
 248              	cos_sin_biao_100:
 249 13f8 00800000 		.int 0x8000,0x0000,0x7EFD,0xFFFFEFF6,0x7BFA,0xFFFFE02B,0x7702,0xFFFFD0E2,0x702A,0xFFFFC256,0x678D,
 249      00000000 
 249      FD7E0000 
 249      F6EFFFFF 
 249      FA7B0000 
 250              	shangbi_liangcheng:
 251 158c 0E000C00 		.short 0x0e,0x0c,0x0a,0x06,0x08,0x04,0x02,0x00
 251      0A000600 
 251      08000400 
 251      02000000 
 252 159c 00000000 		.short 0x00,0x00,0x200,0x200,0x200,0x40,0x40,0x40
 252      00020002 
 252      00024000 
 252      40004000 
 253 15ac 40024002 		.short 0x240,0x240,0x240,0x240,0x240,0x240,0x240,0x240
 253      40024002 
 253      40024002 
 253      40024002 
 254              	xiabi_liangcheng:
 255 15bc 00000000 		.short 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 255      00000000 
 255      00000000 
 255      00000000 
 256 15cc 02000400 		.short 0x02,0x04,0x200,0x202,0x204,0x40,0x42,0x44
 256      00020202 
 256      04024000 
 256      42004400 
 257 15dc 40024202 		.short 0x240,0x242,0x244,0x248,0x246,0x24a,0x24c,0x24e
 257      44024802 
 257      46024A02 
 257      4C024E02 
 258 15ec 00000000 		.align 4
 259              	zukang_xiaoshu_dian:			@jdjd
 260 15f0 03040404 		.byte 3,4,4,4,2,2,2,3
 260      02020203 
 261 15f8 03040404 		.byte 3,4,4,4,4,2,2,3
 261      04020203 
 262 1600 03030401 		.byte 3,3,4,1,1,2,2,3
 262      01020203 
 263 1608 00000000 		.align 4
 263      00000000 
 264              	qiwang_fudu:	@期望幅度
 265 1610 59BF9939 		.int 966377305,644270865,322125768,193275461,1073741824,644270865,322125768,1073741824
 265      11CB6626 
 265      C83F3313 
 265      4526850B 
 265      00000040 
 266 1630 55555515 		.int 357913941,894784853,1073741824,357913941,894784853,1073741824,357913941,894784853
 266      55555535 
 266      00000040 
 266      55555515 
 266      55555535 
 267 1650 00000040 		.int 1073741824,357913941,894784853,1073741824,59652323,357913941,1789569706,596523235193
ARM GAS  1.s 			page 11


****  Warning: value 0x8ae38e3779 truncated to 0xe38e3779
 267      55555515 
 267      55555535 
 267      00000040 
 267      E3388E03 
 268              	qiwang_jiaodu_100hz:
 269 1670 00000000 		.int 0,0,0,0,0,0,0,0
 269      00000000 
 269      00000000 
 269      00000000 
 269      00000000 
 270 1690 00000000 		.int 0,0,0,0,0,0,0,0
 270      00000000 
 270      00000000 
 270      00000000 
 270      00000000 
 271 16b0 00000000 		.int 0,0,0,0,0,0,0,0
 271      00000000 
 271      00000000 
 271      00000000 
 271      00000000 
 272              	qiwang_jiaodu_1khz:
 273 16d0 00000000 		.int 0,0,0,0,0,0,0,0
 273      00000000 
 273      00000000 
 273      00000000 
 273      00000000 
 274 16f0 00000000 		.int 0,0,0,0,0,0,0,0
 274      00000000 
 274      00000000 
 274      00000000 
 274      00000000 
 275 1710 00000000 		.int 0,0,0,0,0,0,0,0
 275      00000000 
 275      00000000 
 275      00000000 
 275      00000000 
 276              	qiwang_jiaodu_10khz:
 277 1730 00000000 		.int 0,0,0,0,0,0,0,0
 277      00000000 
 277      00000000 
 277      00000000 
 277      00000000 
 278 1750 00000000 		.int 0,0,0,0,0,0,0,0
 278      00000000 
 278      00000000 
 278      00000000 
 278      00000000 
 279 1770 00000000 		.int 0,0,0,0,0,0,0,0
 279      00000000 
 279      00000000 
 279      00000000 
 279      00000000 
 280              	qiwang_jiaodu_100khz:
 281 1790 00000000 		.int 0,0,0,0,0,0,0,0
 281      00000000 
 281      00000000 
ARM GAS  1.s 			page 12


 281      00000000 
 281      00000000 
 282 17b0 00000000 		.int 0,0,0,0,0,0,0,0
 282      00000000 
 282      00000000 
 282      00000000 
 282      00000000 
 283 17d0 00000000 		.int 0,0,0,0,0,0,0,0
 283      00000000 
 283      00000000 
 283      00000000 
 283      00000000 
 284              	qiwang_jiaodu_biao:
 285 17f0 70160000 		.word qiwang_jiaodu_100hz
 286 17f4 D0160000 		.word qiwang_jiaodu_1khz
 287 17f8 30170000 		.word qiwang_jiaodu_10khz
 288 17fc 90170000 		.word qiwang_jiaodu_100khz
 289              	zukang_dianzu_biao1:
 290 1800 50C30000 		.int 50000,10000,10000,10000,10000,10000,33333,10000
 290      10270000 
 290      10270000 
 290      10270000 
 290      10270000 
 291 1820 10270000 		.int 10000,6000,10000,10000,6000,10000,10000,6000
 291      70170000 
 291      10270000 
 291      10270000 
 291      70170000 
 292 1840 10270000 		.int 10000,10000,6000,10000,10000,1000,10000,1000
 292      10270000 
 292      70170000 
 292      10270000 
 292      10270000 
 293              	zukang_dianzu_biao:
 294 1860 03D90000 		.int 55555,16666,33333,55555,10000,16666,33333,10000
 294      1A410000 
 294      35820000 
 294      03D90000 
 294      10270000 
 295 1880 30750000 		.int 30000,6000,10000,30000,6000,10000,30000,6000
 295      70170000 
 295      10270000 
 295      30750000 
 295      70170000 
 296 18a0 10270000 		.int 10000,30000,6000,10000,18000,3000,6000,1800
 296      30750000 
 296      70170000 
 296      10270000 
 296      50460000 
 297              	zukang_danwei:
 298              		@毫欧=0XF46D，欧=0XF420, 千欧=0XF44B，兆欧=0XF44D
 299 18c0 6DF40000 		.int 0xf46d,0xf46d,0xf46d,0xf46d,0xf420,0xf420,0xf420,0xf420
 299      6DF40000 
 299      6DF40000 
 299      6DF40000 
 299      20F40000 
 300 18e0 20F40000 		.int 0xf420,0xf420,0xf420,0xf420,0xf420,0xf44b,0xf44b,0xf44b
ARM GAS  1.s 			page 13


 300      20F40000 
 300      20F40000 
 300      20F40000 
 300      20F40000 
 301 1900 4BF40000 		.int 0xf44b,0xf44b,0xf44b,0xf44d,0xf44d,0xf44d,0xf44d,0xf44d
 301      4BF40000 
 301      4BF40000 
 301      4DF40000 
 301      4DF40000 
 302              	pinlv_qiehuan_yanshi_biao:
 303 1920 2C010000 		.int 300,300,300,100
 303      2C010000 
 303      2C010000 
 303      64000000 
 304              	osm_yanshi_biao:
 305 1930 2C010000 		.int 300,300,300,100
 305      2C010000 
 305      2C010000 
 305      64000000 
 306              		.align 4
 307              	an_jian_biao:
 308 1940 51080000 		.word __an_jian0         	   	   +1
 309 1944 81020000 		.word __dang_wei_jia     	   	   +1
 310 1948 C3010000 		.word __pin_lv_jia      	   	   +1
 311 194c EB040000 		.word __an_jian3         	           +1
 312              	pinlv_biao:
 313 1950 110E0000 		.word __pinlv_100			+1
 314 1954 650F0000 		.word __pinlv_1K			+1
 315 1958 65100000 		.word __pinlv_10K			+1
 316 195c 65110000 		.word __pinlv_100K			+1
 317              		.align 4
 318              	pinlv_xianshi_biao:
 319 1960 D0050000 		.word pinlv_100hz
 320 1964 E0050000 		.word pinlv_1khz
 321 1968 F0050000 		.word pinlv_10khz
 322 196c 00060000 		.word pinlv_100khz
 323              	pinlv_xianshi_biao1:
 324 1970 10060000 		.word hz100
 325 1974 16060000 		.word hz1k
 326 1978 1C060000 		.word hz10k
 327 197c 22060000 		.word hz100k
 328              	dangwei_xianshi_biao:
 329 1980 30050000 		.word jiaozhun_0.5555
 330 1984 35050000 		.word jiaozhun_1.666
 331 1988 3A050000 		.word jiaozhun_3.333
 332 198c 3F050000 		.word jiaozhun_5.555
 333 1990 44050000 		.word jiaozhun_10
 334 1994 49050000 		.word jiaozhun_16.66
 335 1998 4E050000 		.word jiaozhun_33.33
 336 199c 53050000 		.word jiaozhun_100
 337 19a0 58050000 		.word jiaozhun_300
 338 19a4 5D050000 		.word jiaozhun_600
 339 19a8 62050000 		.word jiaozhun_1k
 340 19ac 67050000 		.word jiaozhun_3k
 341 19b0 6C050000 		.word jiaozhun_6k
 342 19b4 71050000 		.word jiaozhun_10k
 343 19b8 76050000 		.word jiaozhun_30k
ARM GAS  1.s 			page 14


 344 19bc 7B050000 		.word jiaozhun_60k
 345 19c0 80050000 		.word jiaozhun_100k
 346 19c4 85050000 		.word jiaozhun_300k
 347 19c8 8A050000 		.word jiaozhun_600k
 348 19cc 8F050000 		.word jiaozhun_1M
 349 19d0 94050000 		.word jiaozhun_1.8M
 350 19d4 99050000 		.word jiaozhun_3M
 351 19d8 9E050000 		.word jiaozhun_6M
 352 19dc A3050000 		.word jiaozhun_18M
 353              		.align 4
 354              	kong:
 355 19e0 20202020 		.int 0x20202020
 356              	_fu:
 357 19e4 2D       		.ascii "-"
 358              	jiaodu1:
 359 19e5 F23D0000 		.int 0x3df2
 360              	jiaodufuhao:
 361 19e9 DF000000 		.int 0xdf
 362              	yjmwxwx:
 363 19ed 796A6D77 		.ascii "yjmwxwx-20220101"
 363      7877782D 
 363      32303232 
 363      30313031 
 364 19fd 000000   		.align 4
 365              		.equ STACKINIT,        	        0x20001000
 366              		.equ asciimabiao,		0x20000000
 367              		.equ lcd_beiguang,		0x20000020
 368              		.equ shangbi_r, 		0x20000024
 369              		.equ shangbi_i,			0x20000028
 370              		.equ xiabi_r,			0x2000002c
 371              		.equ xiabi_i,			0x20000030
 372              		.equ shangxiabi_qiehuan,	0x20000034
 373              		.equ liangcheng,		0x20000038
 374              		.equ z_r,			0x2000003c
 375              		.equ z_i,			0x20000040
 376              		.equ lvbo_changdu,		0x20000044
 377              		.equ lvbo_youyi,		0x20000048
 378              		.equ huandangyanshi,		0x2000004c
 379              		.equ shangbi_rr,		0x20000050
 380              		.equ shangbi_ii,		0x20000054
 381              		.equ xiabi_rr,			0x20000058
 382              		.equ xiabi_ii,			0x2000005c
 383              		.equ jishu,			0x20000060
 384              		.equ xianshi_biaozhi,		0x20000064
 385              		.equ z_fudu,			0x20000068
 386              		.equ cossin,			0x2000006c
 387              		.equ pinlv,			0x20000070
 388              		.equ anjian,			0x20000074
 389              		.equ zhenfu,			0x20000078
 390              		.equ shezhi_pinlv,		0x2000007c
 391              		.equ zidong_dangwei_kaiguan,	0x20000080
 392              		.equ z_r_jiaozhun,		0x20000084
 393              		.equ z_i_jiaozhun,		0x20000088
 394              		.equ z_jiaozhun, 		0x2000008c
 395              		.equ flash_cachu_biaozhi,	0x20000094
 396              		.equ jiaozhun_biao_zhizhen,	0x20000098
 397              		.equ cs,			0x2000009c
ARM GAS  1.s 			page 15


 398              		.equ ls,			0x200000a0
 399              		.equ osm_biao_zhizhen,		0x200000a4
 400              		.equ kailu_duanlu_biaozhi,	0x200000ac
 401              		.equ dft_xuanze,		0x200000b0
 402              		.equ z_jiao_du,			0x200000b4
 403              	
 404              		.equ zxm_r,			0x200000f0
 405              		.equ zxm_i,			0x200000f4
 406              		.equ dianyabiao,		0x20000100
 407              		.equ lvboqizhizhen,		0x200008d0
 408              		.equ lvboqihuanchong,		0x200008d8
 409              		.equ lvboqizhizhen1,            0x20000a68  @0x200009e0
 410              		.equ lvboqihuanchong1,          0x20000a70  @0x200009e8
 411              	        .equ lvboqizhizhen2,            0x20000c00  @0x20000af0
 412              		.equ lvboqihuanchong2,          0x20000c08  @0x20000af8
