ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 163      6E672063 
 163      68656E67 
 163      20313020 
 164              	dangwei_100:
 165 0640 206C6961 		.ascii " liang cheng 100"
ARM GAS  1.s 			page 7


 165      6E672063 
 165      68656E67 
 165      20313030 
 166              	dangwei_1K:
 167 0650 206C6961 		.ascii " liang cheng 1K "
 167      6E672063 
 167      68656E67 
 167      20314B20 
 168              		.align 4	
 169              	zukang_danwei:
 170              		@毫欧=0XF46D，欧=0XF420, 千欧=0XF44B，兆欧=0XF44D
 171 0660 20F40000 		.int 0xf420,0xf420,0xf44b
 171      20F40000 
 171      4BF40000 
 172              		
 173 066c 00000000 		.align 4
 174              	shangbi_liangcheng:
 175 0670 08000000 		.short	0x08,0x00,0x00
 175      0000
 176 0676 00000000 		.align 4
 176      00000000 
 176      0000
 177              	xiabi_liangcheng:
 178 0680 00000000 		.short 0x00,0x00,0x08
 178      0800
 179 0686 00000000 		.align 4
 179      00000000 
 179      0000
 180              	kong:
 181 0690 20202020 		.int 0x20202020
 182              	_fu:
 183 0694 2D       		.ascii "-"
 184              	jiaodufuhao:
 185 0695 DF000000 		.int 0xdf
 186 0699 00000000 		.align 4
 186      000000
 187              	yjmwxwx:
 188 06a0 796A6D77 		.ascii "yjmwxwx-20220101"
 188      7877782D 
 188      32303232 
 188      30313031 
 189              		.align 4
 190              		.equ STACKINIT,        	        0x20001000
 191              		.equ asciimabiao,		0x20000000
 192              		.equ lcd_beiguang,		0x20000020
 193              		.equ shangbi_r, 		0x20000024
 194              		.equ shangbi_i,			0x20000028
 195              		.equ xiabi_r,			0x2000002c
 196              		.equ xiabi_i,			0x20000030
 197              		.equ shangxiabi_qiehuan,	0x20000034
 198              		.equ liangcheng,		0x20000038
 199              		.equ z_r,			0x2000003c
 200              		.equ z_i,			0x20000040
 201              		.equ lvbo_changdu,		0x20000044
 202              		.equ lvbo_youyi,		0x20000048
 203              		.equ huandangyanshi,		0x2000004c
 204              		.equ shangbi_rr,		0x20000050
ARM GAS  1.s 			page 8


 205              		.equ shangbi_ii,		0x20000054
 206              		.equ xiabi_rr,			0x20000058
 207              		.equ xiabi_ii,			0x2000005c
 208              		.equ jishu,			0x20000060
 209              		.equ xianshi_biaozhi,		0x20000064
 210              		.equ z_fudu,			0x20000068
 211              		.equ cossin,			0x2000006c
 212              		.equ pinlv,			0x20000070
 213              		.equ anjian,			0x20000074
 214              		.equ zhenfu,			0x20000078
 215              		.equ shezhi_pinlv,		0x2000007c
 216              		.equ zidong_dangwei_kaiguan,	0x20000080
 217              		.equ z_r_jiaozhun,		0x20000084
 218              		.equ z_i_jiaozhun,		0x20000088
 219              		.equ z_jiaozhun, 		0x2000008c
 220              		.equ flash_cachu_biaozhi,	0x20000094
 221              		.equ jiaozhun_biao_zhizhen,	0x20000098
 222              		.equ cs,			0x2000009c
 223              		.equ ls,			0x200000a0
 224              		.equ osm_biao_zhizhen,		0x200000a4
 225              		.equ kailu_duanlu_biaozhi,	0x200000ac
 226              		.equ dft_xuanze,		0x200000b0
 227              		.equ z_jiao_du,			0x200000b4
 228              	
 229              		.equ zxm_r,			0x200000f0
 230              		.equ zxm_i,			0x200000f4
 231              		.equ dianyabiao,		0x20000100
 232              		.equ lvboqizhizhen,		0x200008d0
 233              		.equ lvboqihuanchong,		0x200008d8
 234              		.equ lvboqizhizhen1,            0x20000a68  @0x200009e0
 235              		.equ lvboqihuanchong1,          0x20000a70  @0x200009e8
 236              	        .equ lvboqizhizhen2,            0x20000c00  @0x20000af0
 237              		.equ lvboqihuanchong2,          0x20000c08  @0x20000af8
 238              		.equ lvboqizhizhen3,            0x20000d98  @0x20000c00
 239              		.equ lvboqihuanchong3,          0x20000da0  @0x20000c08
 240              		.equ fjiesuo, 	                0x1fffef62
 241              		.equ ojiesuo,                   0x1fffef6e
 242              		.equ quanca,                    0x1fffeff8
 243              		.equ yeca,                      0x1fffefda
 244              		.equ zica,                      0x1ffff020
 245              		.equ xieflash,                  0x1fffef9a
 246              		.equ zixie,                     0x1ffff048
 247              		.equ xiebaohu,                  0x1ffff0a6
 248              		.equ jiancedubaohu,             0x1ffff124
 249              		.equ flashmang,                 0x1fffef7a
 250              		.equ kailu_biao,		0x8004000
 251              		.equ duanlu_biao,		0x8004400
 252              		.equ pipei_biao,		0x8004800
 253              		
 254              	
 255              		.section .text
 256              	
 257              	vectors:
 258 0000 00100020 		.word STACKINIT
 259 0004 B1000000 		.word _start + 1
 260 0008 190E0000 		.word _nmi_handler + 1
 261 000c 1B0E0000 		.word _hard_fault  + 1
ARM GAS  1.s 			page 9


 262 0010 00000000 		.word 0
 263 0014 00000000 		.word 0
 264 0018 00000000 		.word 0
 265 001c 00000000 		.word 0
 266 0020 00000000 		.word 0
 267 0024 00000000 		.word 0
 268 0028 00000000 		.word 0
 269 002c 1D0E0000 		.word _svc_handler +1
 270 0030 00000000 		.word 0
 271 0034 00000000 		.word 0
 272 0038 1F0E0000 		.word _pendsv_handler +1
 273 003c 210E0000 		.word _systickzhongduan +1           @ 15
 274 0040 DB0E0000 		.word aaa +1     @ _wwdg +1          @ 0
 275 0044 DB0E0000 		.word aaa +1     @_pvd +1            @ 1
 276 0048 DB0E0000 		.word aaa +1     @_rtc +1            @ 2
 277 004c DB0E0000 		.word aaa +1     @_flash +1          @ 3
 278 0050 DB0E0000 		.word aaa +1	@ _rcc + 1           @ 4
 279 0054 DB0E0000 		.word aaa +1      @_exti0_1  +1      @ 5
 280 0058 DB0E0000 		.word aaa +1      @ _exti2_3 +1      @ 6
 281 005c DB0E0000 		.word aaa +1       @_exti4_15 +1     @ 7
 282 0060 DB0E0000 		.word aaa +1                         @ 8
 283 0064 DB0E0000 		.word aaa +1	@__dma_wan  +1	     @ 9
 284 0068 DB0E0000 		.word aaa +1    @_dma1_2_3 +1        @ 10
 285 006c DB0E0000 		.word aaa +1       @_dma1_4_5 +1     @ 11
 286 0070 DB0E0000 		.word aaa +1	 @_adc1 +1           @ 12
 287 0074 DB0E0000 		.word aaa +1       @_tim1_brk_up +1  @ 13
 288 0078 DB0E0000 		.word aaa +1        @ _tim1_cc +1    @ 14
 289 007c DB0E0000 		.word aaa +1         @_tim2 +1       @ 15
 290 0080 DB0E0000 		.word aaa +1          @_tim3 +1      @ 16
 291 0084 DB0E0000 		.word aaa +1                         @ 17
 292 0088 DB0E0000 		.word aaa +1		             @ 18
 293 008c DB0E0000 		.word aaa +1	@_tim14 +1           @ 19
 294 0090 DB0E0000 		.word aaa +1                         @ 20
 295 0094 DB0E0000 		.word aaa +1         @_tim16 +1      @ 21
 296 0098 DB0E0000 		.word aaa +1         @_tim17 +1      @ 22
 297 009c DB0E0000 		.word aaa +1          @_i2c   +1     @ 23
 298 00a0 DB0E0000 		.word aaa +1                         @ 24
 299 00a4 DB0E0000 		.word aaa +1           @_spi   +1    @ 25
 300 00a8 DB0E0000 		.word aaa +1                         @ 26
 301 00ac DB0E0000 		.word aaa +1         @_usart1 +1     @ 27
 302              		.align 2
 303              	_start:
 304              	shizhong:
 305 00b0 934A     		ldr r2, = 0x40022000   @FLASH访问控制
 306 00b2 3221     		movs r1, # 0x32
 307 00b4 1160     		str r1, [r2]           @FLASH缓冲 缓冲开启
 308 00b6 9348     		ldr r0, = 0x40021000 @ rcc
 309 00b8 9349     		ldr r1, = 0x10001
 310 00ba 0160     		str r1, [r0]
 311              	denghse:
 312 00bc 0168     		ldr r1, [r0]
 313 00be 8903     		lsls r1, r1, # 14
 314 00c0 FCD5     		bpl denghse
 315              	dengpllguan:
 316 00c2 0168     		ldr r1, [r0]
 317 00c4 8901     		lsls r1, r1, # 6
 318 00c6 FCD4     		bmi dengpllguan
ARM GAS  1.s 			page 10


 319 00c8 9049     		ldr r1, = 0x154002	@0x150002
 320 00ca 0046     		mov r0, r0
 321 00cc 4160     		str r1, [r0, # 0x04]
 322 00ce 0046     		mov r0, r0
 323 00d0 8F49     		ldr r1, = 0x1010000
 324 00d2 0046     		mov r0, r0
 325 00d4 0160     		str r1, [r0]
 326              	
 327              	dengpll:
 328 00d6 0168     		ldr r1, [r0]
 329 00d8 8901     		lsls r1, # 6
 330 00da FCD5     		bpl dengpll
 331              	
 332              	
 333 00dc 8D49     		ldr r1, = 100
 334 00de 0163     		str r1, [r0, # 0x30]
 335              	
 336              	_waisheshizhong:	                         @ 外设时钟
 337              		@+0x14=RCC_AHBENR
 338              		@ 0=DMA @ 2=SRAM @ 4=FLITF@ 6=CRC @ 17=PA @ 18=PB @ 19=PC @ 20=PD @ 22=PF
 339 00e0 8848     		ldr r0, = 0x40021000
 340 00e2 8D49     		ldr r1, = 0x60001
 341 00e4 4161     		str r1, [r0, # 0x14]
 342              	
 343              		@+0x18外设时钟使能寄存器 (RCC_APB2ENR)
 344              		@0=SYSCFG @5=USART6EN @9=ADC @11=TIM1 @12=SPI1 @14=USART1 @16=TIM15 @17=TIM16 @18=TIM17 @22=DBGMCU
 345 00e6 8D49     		ldr r1, = 0x1a00
 346 00e8 8161     		str r1, [r0, # 0x18]
 347              		@+0X1C=RCC_APB1ENR
 348              		@ 1=TIM3 @ 4=TIM6 @ 5=TIM7 @ 8=TIM14 @ 11=WWDG @ 14=SPI @ 17=USRT2 @ 18=USART3 @ 20=USART5 @ 21=I2
 349              		@ 22=I2C2 @ 23=USB @ 28=PWR
 350 00ea 8D4A     		ldr r2, = 0x902
 351 00ec C261     		str r2, [r0, # 0x1c]
 352              	
 353              	
 354              	_neicunqingling:
 355 00ee 8D48     		ldr r0, = 0x20001000
 356 00f0 8D4A     		ldr r2, = 0x20000000
 357 00f2 0021     		movs r1, # 0
 358              	_neicunqinglingxunhuan:
 359 00f4 0438     	        subs r0, r0, # 4
 360 00f6 0160     		str r1, [r0]
 361 00f8 9042     		cmp r0, r2
 362 00fa FBD1     		bne _neicunqinglingxunhuan
 363              	
 364              		
 365              	_waishezhongduan:		@外设中断
 366              		@0xE000E100    0-31  写1开，写0没效
 367              		@0XE000E180    0-31 写1关，写0没效
 368              		@0XE000E200    0-31 挂起，写0没效
 369              		@0XE000E280    0-31 清除， 写0没效
 370 00fc 8B48     		ldr r0, =  0xe000e100
 371 00fe 8C49     		ldr r1, = 0x200 @0x10200  @ 0x10000
 372 0100 0160     		str r1, [r0]
 373              		
 374              	
 375              		
ARM GAS  1.s 			page 11


 376              	io_she_zhi:
 377              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 378              		@a(0x48000000)b(0x48000400)c(0x48000800)d(0x48000c00)f(0x48001400)
 379              		@ 输入（00），通用输出（01），复用功能（10），模拟（11）
 380              		@偏移0x4 = 端口输出类型 @ （0 推挽），（ 1 开漏）
 381              		@偏移0x8 = 输出速度  00低速， 01中速， 11高速
 382              		@偏移0xC = 上拉下拉 (00无上下拉，  01 上拉， 10下拉)
 383              		@偏移0x10 = 输入数据寄存器
 384              		@偏移0x14 = 输出数据寄存器
 385              		@偏移0x18 = 端口开  0-15置位
 386              		@偏移0x28 = 端口关
 387              		@0X20 = 复用低
 388              		@GPIO口0（0-3位）每个IO口占用4位
 389              		@ AF0 = 0X0000, AF1 = 0X0001, AF2 = 0X0010 AF3 = 0X0011, AF4 = 0X0100
 390              		@ AF5 = 0X0101, AF6 = 0X0111, AF7 = 0X1000
 391              		@0x24 = 复用高
 392              		@GPIO口8 （0-3位）每个IO口占用4位
 393              		@ AF0 = 0X0000, AF1 = 0X0001, AF2 = 0X0010 AF3 = 0X0011, AF4 = 0X0100
 394              		@ AF5 = 0X0101, AF6 = 0X0111, AF7 = 0X1000
 395              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 396              		
 397 0102 8C48     		ldr r0, = 0x48000000
 398 0104 8C49     		ldr r1, = 0x28208a43
 399 0106 0160     		str r1, [r0]
 400              	
 401 0108 B621     		movs r1, # 0xb6
 402 010a 4160     		str r1, [r0, # 0x04]
 403 010c 8B49     		ldr r1, = 0x30cfc0
 404 010e 8160     		str r1, [r0, # 0x08]
 405 0110 1421     		movs r1, # 0x14
 406 0112 C160     		str r1, [r0, # 0x0c]
 407 0114 8649     		ldr r1, = 0x200
 408 0116 4162     		str r1, [r0, # 0x24]
 409              		
 410              		
 411 0118 8948     	        ldr r0, = 0x48000400
 412 011a 0421     		movs r1, # 0x04
 413 011c 0160     		str r1, [r0]
 414 011e 0C21     		movs r1, # 0x0c
 415 0120 8160     		str r1, [r0, # 0x08]
 416              		
 417              	spi_chushihua:
 418 0122 8848     		ldr r0, = 0x40013000
 419 0124 8849     		ldr  r1, = 0x708
 420 0126 4160     		str r1, [r0, # 0x04]
 421 0128 8849     		ldr r1, = 0x7c
 422 012a 0160     		str r1, [r0]
 423              	
 424              	_lcdchushihua:
 425 012c 3320     		movs r0, # 0x33
 426 012e 0021     		movs r1, # 0
 427 0130 00F05FFC 		bl _xielcd
 428 0134 00F058FC 		bl _lcdyanshi
 429              	
 430 0138 3220     		movs r0, # 0x32
 431 013a 0021     		movs r1, # 0
 432 013c 00F059FC 		bl _xielcd
ARM GAS  1.s 			page 12


 433 0140 00F052FC 		bl _lcdyanshi
 434 0144 2820     		movs r0, # 0x28
 435 0146 0021     		movs r1, # 0
 436 0148 00F053FC 		bl _xielcd
 437 014c 00F04CFC 		bl _lcdyanshi
 438 0150 0C20     		movs r0, # 0x0c
 439 0152 0021     		movs r1, # 0
 440 0154 00F04DFC 		bl _xielcd
 441 0158 00F046FC 		bl _lcdyanshi
 442 015c 0120     		movs r0, # 0x01
 443 015e 0021     		movs r1, # 0
 444 0160 00F047FC 		bl _xielcd
 445 0164 00F040FC 		bl _lcdyanshi
 446              	
 447              	
 448              		
 449              	
 450 0168 8020     		movs r0, # 0x80
 451 016a 7949     		ldr r1, = yjmwxwx
 452 016c 1022     		movs r2, # 16
 453 016e 00F02DFC 		bl _lcdxianshi
 454 0172 7848     		ldr r0, = 0xffffff
 455              	yjmwxwx_yanshi:
 456 0174 0138     		subs r0, r0, # 1
 457 0176 FDD1     		bne yjmwxwx_yanshi
 458              		
 459 0178 0120     		movs r0, # 0x01
 460 017a 0021     		movs r1, # 0
 461 017c 00F039FC 		bl _xielcd
 462 0180 00F032FC 		bl _lcdyanshi
 463              	
 464              	__pinlv_100K:
 465              	        @tim1ch3DMA
 466 0184 7448     		ldr r0, = 0x40020000
 467 0186 0021     		movs r1, # 0
 468 0188 8165     		str r1, [r0, # 0x58]
 469 018a 8160     		str r1, [r0, # 0x08]
 470 018c 7349     		ldr r1, = 0x40012c3c @ 外设地址
 471 018e 0166     		str r1, [r0, # 0x60]
 472 0190 7349     		ldr r1, = zheng_xian_100khz @ 储存器地址
 473 0192 4166     		str r1, [r0, # 0x64]
 474 0194 7349     		ldr r1, = 20             @点数
 475 0196 C165     		str r1, [r0, # 0x5c]
 476 0198 7349     		ldr r1, = 0x31b1         @ 储存到外设
 477 019a 8165     		str r1, [r0, # 0x58]
 478              		@ adc dma
 479 019c 7349     		ldr r1, = 0x40012440
 480 019e 0161     		str r1, [r0, # 0x10]
 481 01a0 7349     		ldr r1, = dianyabiao
 482 01a2 4161     		str r1, [r0, # 0x14]
 483 01a4 7349     		ldr r1, = 1000
 484 01a6 C160     		str r1, [r0, # 0x0c]
 485 01a8 7349     		ldr r1, = 0x35a1 @  0x583        @ 5a1
 486 01aa 8160     		str r1, [r0, # 0x08]
 487              		
 488              	@tim1chushiha:
 489 01ac 7348     		ldr r0, = 0x40012c00 @ tim1_cr1
ARM GAS  1.s 			page 13


 490 01ae 0021     		movs r1, # 0
 491 01b0 8162     		str r1, [r0, # 0x28] @ psc
 492 01b2 7349     		ldr r1, = 27
 493 01b4 C162     		str r1, [r0, # 0x2c] @ ARR
 494 01b6 7349     		ldr r1, = 0x68
 495 01b8 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 496 01ba 7349     		ldr r1, = 0x100    @  CC3
 497 01bc 0162     		str r1, [r0, # 0x20] @ ccer
 498 01be 7349     		ldr r1, = 0x8000
 499 01c0 4164     		str r1, [r0, # 0x44] @ BDTR
 500 01c2 7349     		ldr r1, = 0x800 @ CC3 DMA
 501 01c4 C160     		str r1, [r0, # 0x0c] @ DIER
 502 01c6 7349     		ldr r1, = 0x81
 503 01c8 0160     		str r1, [r0]
 504 01ca 7348     		ldr r0, = 0xe000e010
