ARM GAS  1.s 			page 1


   1              		 .thumb                 
 206              	tim2fanhui:
 207 01d6 4FF00001 		mov r1, # 0
 208 01da 0161     		str r1, [r0, # 0x10]
 209 01dc 7047     		bx lr
 210              	_tim1:
 211 01de 1C48     		ldr r0, = 0x40012c00
 212 01e0 4FF00001 		mov r1, # 0
 213 01e4 0160     		str r1, [r0]
 214 01e6 0161     		str r1, [r0, # 0x10]
 215 01e8 09F10109 		add r9, # 1
 216 01ec 7047     		bx lr
 217              		
 218              		
 219              	
 220              		
 221              		
 222              		
 223 01ee 00000002 		
 223      00200010 
 223      0240834D 
 223      01000000 
 223      02000020 
ARM GAS  1.s 			page 5


DEFINED SYMBOLS
                 1.s:4      *ABS*:20005000 STACKINIT
                 1.s:5      *ABS*:422101a0 led1
                 1.s:6      *ABS*:00013880 ledyanshi
                 1.s:9      .text:00000000 vectors
                 1.s:56     .text:000000b4 _start
                 1.s:180    .text:000001ac _nmi_handler
                 1.s:182    .text:000001ae _hard_fault
                 1.s:184    .text:000001b0 _memory_fault
                 1.s:186    .text:000001b2 _bus_fault
                 1.s:188    .text:000001b4 _usage_fault
                 1.s:190    .text:000001b6 _dingshiqi
                 1.s:210    .text:000001de _tim1
                 1.s:193    .text:000001b8 _tim2
                            .text:00000000 $d
                 1.s:57     .text:000000b4 $t
                 1.s:70     .text:000000e4 shizhong
                 1.s:74     .text:000000ea gsszbz
                 1.s:80     .text:000000f4 rccchushihua
                 1.s:90     .text:00000108 chaxun
                 1.s:96     .text:00000112 rccgg
                 1.s:100    .text:00000118 rccapb2enr
                 1.s:106    .text:00000124 ioshezhi
                 1.s:121    .text:0000013c tim2dingshiqi
                 1.s:141    .text:00000166 tim1dingshiqi
                 1.s:161    .text:0000018c kammengou
                 1.s:174    .text:000001a4 zhuchengxu
                 1.s:206    .text:000001d6 tim2fanhui
                 1.s:223    .text:000001ee $d

NO UNDEFINED SYMBOLS
