ARM GAS  1.s 			page 1


   1              		 .thumb                 
 206 01cc 1648     		ldr r0, = 0xe000e010
 207 01ce 4FF00001 		mov r1, # 0
 208 01d2 0160     		str r1, [r0]
 209 01d4 8168     		ldr r1, [r0, # 8]
 210 01d6 8160     		str r1, [r0, # 8]
 211 01d8 2248     		ldr r0, = 0x40012c00
 212 01da 3049     		ldr r1, = 0x11
 213 01dc 0160     		str r1, [r0]
 214              		
 215              	extifanhui:
 216 01de 3048     		ldr r0, = 0x40010414 @ exti_pr 
 217 01e0 4FF00201 		mov r1, # 0x02
 218 01e4 0160     		str r1, [r0]
 219 01e6 1FBD     		pop {r0-r4,pc}
 220              	
 221              	_tim1dingshiqi:
 222 01e8 1FB5     		push {r0-r4,lr}
 223 01ea 1E48     		ldr r0, = 0x40012c00
 224 01ec 4FF00001 		mov r1, # 0
 225 01f0 0161     		str r1, [r0, # 0x10]
 226 01f2 0160     		str r1, [r0]
 227 01f4 1FBD     		pop {r0-r4,pc}
 228              	
ARM GAS  1.s 			page 5


 229              		
 230              		
 231              		
 232 01f6 00000002 		
 232      00200010 
 232      0240834D 
 232      01000000 
 232      02000020 
ARM GAS  1.s 			page 6


DEFINED SYMBOLS
                 1.s:4      *ABS*:20005000 STACKINIT
                 1.s:5      *ABS*:422101a0 led1
                 1.s:6      *ABS*:00013880 ledyanshi
                 1.s:9      .text:00000000 vectors
                 1.s:54     .text:000000b0 _start
                 1.s:192    .text:000001be _nmi_handler
                 1.s:194    .text:000001c0 _hard_fault
                 1.s:196    .text:000001c2 _memory_fault
                 1.s:198    .text:000001c4 _bus_fault
                 1.s:200    .text:000001c6 _usage_fault
                 1.s:202    .text:000001c8 _dingshiqi
                 1.s:204    .text:000001ca _extizhongduan
                 1.s:221    .text:000001e8 _tim1dingshiqi
                            .text:00000000 $d
                 1.s:55     .text:000000b0 $t
                 1.s:68     .text:000000e0 shizhong
                 1.s:72     .text:000000e6 gsszbz
                 1.s:78     .text:000000f0 rccchushihua
                 1.s:88     .text:00000104 chaxun
                 1.s:94     .text:0000010e rccgg
                 1.s:98     .text:00000114 rccapb2enr
                 1.s:103    .text:0000011a systick
                 1.s:115    .text:00000136 ioshezhi
                 1.s:131    .text:0000014e extiexti
                 1.s:149    .text:00000174 tim1dingshiqi
                 1.s:173    .text:0000019e kammengou
                 1.s:186    .text:000001b6 zhuchengxu
                 1.s:215    .text:000001de extifanhui
                 1.s:232    .text:000001f6 $d

NO UNDEFINED SYMBOLS
