ARM GAS  1.s 			page 1


   1              		 .thumb                 
 197 01aa 4FF00101 		mov r1, # 1
 198 01ae 46F8041B 		str r1, [r6], # 4
 199 01b2 08E0     		b yaokongce3
 200              	yaokongce1:
 201 01b4 A142     		cmp r1, r4
 202 01b6 00D9     		bls yaokongce2
 203 01b8 05E0     		b yaokongce3
 204              	yaokongce2:
 205 01ba A942     		cmp r1, r5
 206 01bc 03D9     		bls yaokongce3
 207 01be 4FF00001 		mov r1, # 0
 208 01c2 46F8041B 		str r1, [r6], # 4
 209              	yaokongce3:
 210 01c6 9042     		cmp r0, r2
 211 01c8 EBD1     		bne yaokongce
 212 01ca 4248     		ldr r0, = 0x2000000c
 213 01cc 0168     		ldr r1, [r0]
 214 01ce 40F80C1C 		str r1, [r0, # - 0x0c]
 215 01d2 7FBD     		pop {r0-r6, pc}
 216              		
 217              	_nmi_handler:
 218 01d4 7047     		bx lr
 219              	_hard_fault:
 220 01d6 7047     		bx lr
 221              	_memory_fault:
 222 01d8 7047     		bx lr
 223              	_bus_fault:
 224 01da 7047     		bx lr
 225              	_usage_fault:
ARM GAS  1.s 			page 5


 226 01dc 7047     		bx lr
 227              	_dingshiqi:
 228 01de 7047     		bx lr
 229              	_extizhongduan:
 230 01e0 2DE9FF5F 		push {r0-r12, lr}
 231 01e4 2048     		ldr r0, = 0xe000e010
 232 01e6 4FF00701 		mov r1, # 0x07
 233 01ea 0160     		str r1, [r0]
 234              	chaxun315:
 235 01ec 3A49     		ldr r1, = 0x42210104
 236 01ee 0A68     		ldr r2, [r1]
 237 01f0 012A     		cmp r2, # 1
 238 01f2 FBD1     		bne chaxun315
 239 01f4 4FF00001 		mov r1, # 0
 240 01f8 0160     		str r1, [r0]
 241 01fa 8668     		ldr r6, [r0, # 0x08]
 242 01fc 8660     		str r6, [r0, # 0x08]
 243 01fe 1B4F     		ldr r7, = 0xffffff
 244 0200 A7EB0606 		sub r6, r7, r6
 245 0204 354A     		ldr r2, = 0x5000
 246 0206 9642     		cmp r6, r2
 247 0208 10D9     		bls yaokongfanhui
 248 020a 354A     		ldr r2, = 0xa0000
 249 020c 9642     		cmp r6, r2
 250 020e 09D8     		bhi yaokongfanhui1
 251 0210 344A     		ldr r2, = 0x20000008
 252 0212 1368     		ldr r3, [r2]
 253 0214 03F10403 		add r3, # 4
 254 0218 1360     		str r3, [r2]
 255 021a 602B     		cmp r3, # 0x60
 256 021c 02D8     		bhi yaokongfanhui1
 257 021e 2D48     		ldr r0, = 0x2000000c
 258 0220 C650     		str r6, [r0, r3]
 259 0222 03E0     		b yaokongfanhui
 260              	yaokongfanhui1:
 261 0224 2F48     		ldr r0, = 0x20000008
 262 0226 4FF00002 		mov r2, # 0
 263 022a 0260     		str r2, [r0]
 264              	yaokongfanhui:
 265 022c 2E48     		ldr r0, = 0x40010414 @ exti_pr 
 266 022e 4FF00201 		mov r1, # 0x02
 267 0232 0160     		str r1, [r0]
 268 0234 BDE8FF9F 		pop {r0-r12, pc}
 269              		
 270              		
 271 0238 00000020 		
 271      04000140 
 271      00000002 
 271      00100240 
 271      834D0100 
ARM GAS  1.s 			page 6


DEFINED SYMBOLS
                 1.s:4      .data:00000000 anjianmabiao
                 1.s:5      *ABS*:20005000 STACKINIT
                 1.s:6      *ABS*:ffffffff yanshi
                 1.s:7      *ABS*:20000204 ledkongzhi
                 1.s:8      *ABS*:422101b0 diandeng
                 1.s:11     .text:00000000 vectors
                 1.s:36     .text:00000060 _start
                 1.s:217    .text:000001d4 _nmi_handler
                 1.s:219    .text:000001d6 _hard_fault
                 1.s:221    .text:000001d8 _memory_fault
                 1.s:223    .text:000001da _bus_fault
                 1.s:225    .text:000001dc _usage_fault
                 1.s:227    .text:000001de _dingshiqi
                 1.s:229    .text:000001e0 _extizhongduan
                            .text:00000000 $d
                 1.s:37     .text:00000060 $t
                 1.s:58     .text:000000a0 shizhong
                 1.s:62     .text:000000a6 gsszbz
                 1.s:68     .text:000000b0 rccchushihua
                 1.s:78     .text:000000c4 chaxun
                 1.s:84     .text:000000ce rccgg
                 1.s:88     .text:000000d4 rccapb2enr
                 1.s:93     .text:000000dc systick
                 1.s:105    .text:000000f8 ioshezhi
                 1.s:115    .text:0000010a extiexti
                 1.s:129    .text:0000012a kammengou
                 1.s:141    .text:00000142 zhuchengxu
                 1.s:185    .text:00000194 yaokong315jiema
                 1.s:162    .text:0000016c nageanjian
                 1.s:155    .text:00000160 diandengce
                 1.s:167    .text:00000174 anjianpanduan
                 1.s:179    .text:0000018c anjianfanhui
                 1.s:193    .text:000001a2 yaokongce
                 1.s:200    .text:000001b4 yaokongce1
                 1.s:209    .text:000001c6 yaokongce3
                 1.s:204    .text:000001ba yaokongce2
                 1.s:234    .text:000001ec chaxun315
                 1.s:264    .text:0000022c yaokongfanhui
                 1.s:260    .text:00000224 yaokongfanhui1
                 1.s:271    .text:00000238 $d

NO UNDEFINED SYMBOLS
