ARM GAS  1.s 			page 1


   1              		@ stm32f030f4p6 asm
  96              	_flashmang:
  97 00b4 C268     		ldr r2, [r0, # 0x0c]
  98 00b6 D207     		lsls r2, r2, # 31
  99 00b8 FCD4     		bmi _flashmang
 100 00ba 0221     		movs r1, # 2
 101 00bc 0161     		str r1, [r0, # 0x10]
 102 00be 4461     		str r4, [r0, # 0x14]
 103 00c0 4221     		movs r1, # 0x42
 104 00c2 0161     		str r1, [r0, # 0x10]
 105              							@写FLASH
 106 00c4 3746     		mov r7, r6
 107 00c6 144C     		ldr r4, = cishu
 108              	_flashmang1:
 109 00c8 C268     		ldr r2, [r0, # 0x0c]
 110 00ca D207     		lsls r2, r2, # 31
 111 00cc FCD4     		bmi _flashmang1
 112 00ce 0121     		movs r1, # 1
 113 00d0 0161     		str r1, [r0, # 0x10]
 114 00d2 2388     		ldrh r3, [r4]
ARM GAS  1.s 			page 3


 115 00d4 3B80     		strh r3, [r7]
 116              	_flashmang2:
 117 00d6 C268     		ldr r2, [r0, # 0x0c]
 118 00d8 D207     		lsls r2, r2, # 31
 119 00da FCD4     		bmi _flashmang2
 120 00dc 6388     		ldrh r3, [r4, # 0x02]
 121 00de 7B80     		strh r3, [r7, # 0x02]
 122              	_flashmang3:
 123 00e0 C268     		ldr r2, [r0, # 0x0c]
 124 00e2 D207     		lsls r2, r2, # 31
 125 00e4 FCD4     		bmi _flashmang3
 126              		@movs r1, # 0x80
 127              		@str r1, [r0]          		@flsh上锁
 128 00e6 1748     		ldr r0, = 0xe000ed0c
 129 00e8 1749     		ldr r1, = 0x05fa0004
 130              		@str r1, [r0]          		@复位
 131              	ddd:
 132 00ea FEE7     		b ddd
 133              	_nmi_handler:
 134 00ec 7047     		bx lr
 135              	_hard_fault:
 136 00ee 7047     		bx lr
 137              	_svc_handler:
 138 00f0 7047     		bx lr
 139              	_pendsv_handler:
 140 00f2 7047     		bx lr
 141              	_systickzhongduan:
 142 00f4 1548     		ldr r0, = 0xe0000d04
 143 00f6 1649     		ldr r1, = 0x02000000
 144 00f8 0160     		str r1, [r0]                 @ 清除SYSTICK中断
 145 00fa 0A49     		ldr r1, = flashdizhi
 146 00fc 0B4A     		ldr r2, = flashdizhi1
 147 00fe 064E     		ldr r6, = cishu
 148 0100 0B68     		ldr r3, [r1]
 149 0102 1468     		ldr r4, [r2]
 150 0104 1D68     		ldr r5, [r3]
 151 0106 0135     		adds r5, r5, # 1
 152 0108 3560     		str r5, [r6]
 153 010a 2046     		mov r0, r4
 154 010c CBE70000 		b _xieflash
 154      00080008 
 154      FFFFFFFF 
 154      00000020 
 154      00040000 
ARM GAS  1.s 			page 4


DEFINED SYMBOLS
                 1.s:5      *ABS*:0000000020001000 STACKINIT
                 1.s:6      *ABS*:0000000020000000 cishu
                 1.s:7      *ABS*:0000000020000004 flashdizhi
                 1.s:8      *ABS*:0000000020000008 flashdizhi1
                 1.s:10     .text:0000000000000000 xiangliangbiao
                 1.s:27     .text:0000000000000040 _start
                 1.s:133    .text:00000000000000ec _nmi_handler
                 1.s:135    .text:00000000000000ee _hard_fault
                 1.s:137    .text:00000000000000f0 _svc_handler
                 1.s:139    .text:00000000000000f2 _pendsv_handler
                 1.s:141    .text:00000000000000f4 _systickzhongduan
                 1.s:28     .text:0000000000000040 _jianceflash
                            .text:0000000000000000 $d
                 1.s:29     .text:0000000000000040 $t
                 1.s:40     .text:0000000000000056 _zhaozuidade
                 1.s:87     .text:00000000000000a6 _xieflash
                 1.s:47     .text:0000000000000062 _zhaozuidadexunhuan
                 1.s:53     .text:000000000000006c _xiaoyu
                 1.s:64     .text:0000000000000080 _meichaochufanwei
                 1.s:72     .text:000000000000008e _meichaochufanwei1
                 1.s:78     .text:0000000000000098 _systick
                 1.s:85     .text:00000000000000a4 tingxiale
                 1.s:96     .text:00000000000000b4 _flashmang
                 1.s:108    .text:00000000000000c8 _flashmang1
                 1.s:116    .text:00000000000000d6 _flashmang2
                 1.s:122    .text:00000000000000e0 _flashmang3
                 1.s:131    .text:00000000000000ea ddd
                 1.s:154    .text:000000000000010e $d
                 1.s:154    .text:0000000000000110 $d

NO UNDEFINED SYMBOLS
